"Global GHG concentration data for CMIP6 historical runs, March 2017",,,,,,,
"Reference: Malte Meinshausen, Elisabeth Vogel, Alexander Nauels, Katja Lorbacher, Nicolai Meinshausen, David M. Etheridge, Paul J. Fraser, Stephen A. Montzka, Peter J. Rayner, Cathy M. Trudinger, Paul B. Krummel, Urs Beyerle, Josep G. Canadell, John S. Daniel, Ian G. Enting, Rachel M. Law, Chris R. Lunder, Simon O’Doherty, Ron G. Prinn, Stefan Reimann, Mauro Rubino, Guus J.M. Velders, Martin K. Vollmer, Ray H.J. Wang, Ray Weiss, Historical greenhouse gas concentrations for climate modelling (CMIP6), GMD Special Issue, http://www.geosci-model-dev.net/special_issue590.html",,,,,,,
Creation date: 02Jul2016_142118,,,,,,,
"Contact: M.Meinshausen, [email], Tel: [phone], The University of Melbourne & Potsdam Institute for Climate Impact Research",,,,,,,
Assimilated datasources: NOAA and/or AGAGE station data in combination with multiple literature studies. See description in reference.,,,,,,,
Time resolution: Annual Average concentrations,,,,,,,
More info: www.climatecollege.unimelb.edu.au/cmip6,,,,,,,
"Matching fields: The matching latitudinally and monthly resolved concentration fields available via https://pcmdi.llnl.gov/search/input4mips/, CMIP6 ",,,,,,,
"Equivalence information: Equivalence substances CFC-11-eq (summarizing all gases, except CO2, CH4, N2O and CFC-12), CFC-12-eq (summarizing all ODS) and HFC-134a (summarizing all other flourinated compounds) were aggregated using approximate linear radiative efficiencies. This is only a rough approximation for CO2, CH4, and N2O.",,,,,,,
,,,,,,,
&THISFILE_SPECIFICATIONS,,,,,,,
THISFILE_ANNUALSTEPS,1,,,,,,
THISFILE_DATTYPE,RCPDAT,,,,,,
THISFILE_FIRSTYEAR,0,,,,,,
THISFILE_LASTYEAR,2014,,,,,,
THISFILE_FIRSTDATAROW,23,,,,,,
THISFILE_UNITS,Misc,,,,,,
/,,,,,,,
,CO2,CH4,N2O,CFC-12-eq,HFC-134a-eq,CFC-11-eq,CFC-12
COLUMN:,1,2,3,44,45,46,27
UNITS:,ppm,ppb,ppb,ppt,ppt,ppt,ppt
v YEARS/GAS >,CO2,CH4,N2O,CFC-12-eq,HFC-134a-eq,CFC-11-eq,CFC-12
,,,,,,,
1750,277.15, 731.41 , 273.87 , 16.51 , 19.15 , 32.11 ,0.00
,,,,,,,
1850,284.32, 808.25 , 273.02 , 16.51 , 19.15 , 32.11 ,0.00
1851,284.45, 808.41 , 273.09 , 16.51 , 19.15 , 32.11 ,0.00
1852,284.60, 809.16 , 273.17 , 16.51 , 19.15 , 32.11 ,0.00
1853,284.73, 810.40 , 273.26 , 16.51 , 19.15 , 32.11 ,0.00
1854,284.85, 811.73 , 273.36 , 16.51 , 19.15 , 32.11 ,0.00
1855,284.94, 813.33 , 273.47 , 16.51 , 19.15 , 32.11 ,0.00
1856,285.05, 814.80 , 273.58 , 16.51 , 19.15 , 32.11 ,0.00
1857,285.20, 816.45 , 273.68 , 16.51 , 19.15 , 32.11 ,0.00
1858,285.37, 818.36 , 273.76 , 16.51 , 19.15 , 32.11 ,0.00
1859,285.54, 820.40 , 273.90 , 16.51 , 19.15 , 32.11 ,0.00
1860,285.74, 822.31 , 274.06 , 16.51 , 19.15 , 32.11 ,0.00
1861,285.93, 824.40 , 274.24 , 16.51 , 19.15 , 32.11 ,0.00
1862,286.10, 827.03 , 274.42 , 16.51 , 19.15 , 32.11 ,0.00
1863,286.27, 830.17 , 274.57 , 16.51 , 19.15 , 32.11 ,0.00
1864,286.44, 833.60 , 274.72 , 16.51 , 19.15 , 32.11 ,0.00
1865,286.61, 836.89 , 274.88 , 16.51 , 19.15 , 32.11 ,0.00
1866,286.78, 840.36 , 275.05 , 16.51 , 19.15 , 32.11 ,0.00
1867,286.95, 844.00 , 275.21 , 16.51 , 19.15 , 32.11 ,0.00
1868,287.10, 847.25 , 275.39 , 16.51 , 19.15 , 32.11 ,0.00
1869,287.22, 850.13 , 275.56 , 16.51 , 19.15 , 32.11 ,0.00
1870,287.35, 852.44 , 275.72 , 16.51 , 19.15 , 32.11 ,0.00
1871,287.49, 853.99 , 275.90 , 16.51 , 19.15 , 32.11 ,0.00
1872,287.66, 855.23 , 276.08 , 16.51 , 19.15 , 32.11 ,0.00
1873,287.86, 856.17 , 276.25 , 16.51 , 19.15 , 32.11 ,0.00
1874,288.06, 857.82 , 276.42 , 16.51 , 19.15 , 32.11 ,0.00
1875,288.29, 859.47 , 276.59 , 16.51 , 19.15 , 32.11 ,0.00
1876,288.52, 860.86 , 276.74 , 16.51 , 19.15 , 32.11 ,0.00
1877,288.75, 862.38 , 276.86 , 16.51 , 19.15 , 32.11 ,0.00
1878,288.99, 864.14 , 277.00 , 16.51 , 19.15 , 32.11 ,0.00
1879,289.22, 866.28 , 277.13 , 16.51 , 19.15 , 32.11 ,0.00
1880,289.47, 868.70 , 277.27 , 16.51 , 19.15 , 32.11 ,0.00
1881,289.74, 870.98 , 277.37 , 16.51 , 19.15 , 32.11 ,0.00
1882,290.02, 873.25 , 277.49 , 16.51 , 19.15 , 32.11 ,0.00
1883,290.26, 875.60 , 277.59 , 16.51 , 19.15 , 32.11 ,0.00
1884,290.51, 878.15 , 277.70 , 16.51 , 19.15 , 32.11 ,0.00
1885,290.80, 881.03 , 277.80 , 16.51 , 19.15 , 32.11 ,0.00
1886,291.10, 883.84 , 277.89 , 16.51 , 19.15 , 32.11 ,0.00
1887,291.41, 886.93 , 278.00 , 16.51 , 19.15 , 32.11 ,0.00
1888,291.76, 889.93 , 278.08 , 16.51 , 19.15 , 32.11 ,0.00
1889,292.11, 893.16 , 278.19 , 16.51 , 19.15 , 32.11 ,0.00
1890,292.46, 896.38 , 278.27 , 16.51 , 19.16 , 32.11 ,0.00
1891,292.82, 899.67 , 278.35 , 16.51 , 19.16 , 32.11 ,0.00
1892,293.17, 903.53 , 278.44 , 16.51 , 19.16 , 32.11 ,0.00
1893,293.48, 907.27 , 278.55 , 16.51 , 19.16 , 32.11 ,0.00
1894,293.79, 910.48 , 278.69 , 16.51 , 19.16 , 32.11 ,0.00
1895,294.08, 913.23 , 278.83 , 16.51 , 19.16 , 32.11 ,0.00
1896,294.36, 914.77 , 278.94 , 16.51 , 19.16 , 32.11 ,0.00
1897,294.65, 916.27 , 279.05 , 16.51 , 19.16 , 32.11 ,0.00
1898,294.95, 919.02 , 279.16 , 16.51 , 19.16 , 32.11 ,0.00
1899,295.30, 922.28 , 279.31 , 16.51 , 19.16 , 32.11 ,0.00
1900,295.67, 925.55 , 279.45 , 16.51 , 19.16 , 32.11 ,0.00
1901,296.01, 928.80 , 279.61 , 16.51 , 19.16 , 32.11 ,0.00
1902,296.32, 932.73 , 279.86 , 16.51 , 19.16 , 32.11 ,0.00
1903,296.65, 936.78 , 280.16 , 16.51 , 19.16 , 32.11 ,0.00
1904,296.95, 942.11 , 280.43 , 16.51 , 19.16 , 32.12 ,0.00
1905,297.29, 947.44 , 280.71 , 16.51 , 19.16 , 32.12 ,0.00
1906,297.66, 953.09 , 280.98 , 16.51 , 19.17 , 32.12 ,0.00
1907,298.10, 959.16 , 281.28 , 16.51 , 19.17 , 32.12 ,0.00
1908,298.52, 964.09 , 281.61 , 16.51 , 19.18 , 32.13 ,0.00
1909,298.94, 969.40 , 281.95 , 16.51 , 19.18 , 32.13 ,0.00
1910,299.38, 974.79 , 282.31 , 16.51 , 19.19 , 32.13 ,0.00
1911,299.83, 979.47 , 282.72 , 16.54 , 19.20 , 32.18 ,0.00
1912,300.35, 983.61 , 283.02 , 16.55 , 19.21 , 32.20 ,0.00
1913,300.91, 986.24 , 283.36 , 16.56 , 19.23 , 32.22 ,0.00
1914,301.42, 988.61 , 283.72 , 16.60 , 19.24 , 32.28 ,0.00
1915,301.94, 991.46 , 284.05 , 16.67 , 19.26 , 32.37 ,0.00
1916,302.48, 998.45 , 284.31 , 16.78 , 19.28 , 32.51 ,0.00
1917,303.01," 1,003.57 ", 284.62 , 16.90 , 19.31 , 32.68 ,0.00
1918,303.45," 1,010.13 ", 284.81 , 16.99 , 19.34 , 32.81 ,0.00
1919,303.81," 1,017.63 ", 284.85 , 17.08 , 19.37 , 32.94 ,0.00
1920,304.25," 1,025.07 ", 284.93 , 17.12 , 19.40 , 33.01 ,0.00
1921,304.60," 1,032.20 ", 285.04 , 17.16 , 19.43 , 33.08 ,0.00
1922,304.94," 1,039.10 ", 285.17 , 17.24 , 19.44 , 33.18 ,0.00
1923,305.27," 1,045.13 ", 285.47 , 17.37 , 19.46 , 33.36 ,0.00
1924,305.63," 1,049.45 ", 285.61 , 17.50 , 19.49 , 33.53 ,0.00
1925,305.81," 1,052.16 ", 285.65 , 17.65 , 19.54 , 33.74 ,0.00
1926,305.95," 1,053.60 ", 285.69 , 17.84 , 19.58 , 34.00 ,0.00
1927,306.18," 1,055.77 ", 285.74 , 17.97 , 19.62 , 34.19 ,0.00
1928,306.33," 1,060.64 ", 285.83 , 18.15 , 19.67 , 34.45 ,0.00
1929,306.49," 1,066.66 ", 285.89 , 18.42 , 19.73 , 34.82 ,0.00
1930,306.62," 1,072.64 ", 285.94 , 18.72 , 19.80 , 35.22 ,0.00
1931,306.82," 1,077.49 ", 286.12 , 19.08 , 19.85 , 35.71 ,0.00
1932,307.09," 1,081.96 ", 286.22 , 19.46 , 19.89 , 36.19 ,0.00
1933,307.40," 1,086.54 ", 286.37 , 19.85 , 19.92 , 36.69 ,0.00
1934,307.78," 1,091.77 ", 286.47 , 20.30 , 19.95 , 37.26 ,0.00
1935,308.23," 1,097.08 ", 286.59 , 20.86 , 19.98 , 37.97 ,0.00
1936,309.01," 1,101.83 ", 286.75 , 21.57 , 20.04 , 38.88 ,0.00
1937,309.76," 1,106.32 ", 286.95 , 22.34 , 20.11 , 39.87 ,0.00
1938,310.29," 1,110.63 ", 287.19 , 23.09 , 20.21 , 40.86 ,0.00
1939,310.85," 1,116.91 ", 287.39 , 23.89 , 20.32 , 41.90 ,0.00
1940,311.36," 1,120.12 ", 287.62 , 24.80 , 20.45 , 43.11 ,0.00
1941,311.81," 1,123.24 ", 287.86 , 25.89 , 20.59 , 44.53 ,0.00
1942,312.17," 1,128.19 ", 288.14 , 27.25 , 20.77 , 46.32 ,0.00
1943,312.39," 1,132.66 ", 288.78 , 28.89 , 21.00 , 48.48 ,0.00
1944,312.41," 1,136.27 ", 289.00 , 30.85 , 21.31 , 51.06 , 0.02 
1945,312.38," 1,139.32 ", 289.23 , 32.67 , 21.53 , 52.94 , 0.42 
1946,312.39," 1,143.66 ", 289.43 , 35.15 , 21.59 , 54.53 , 1.64 
1947,312.49," 1,149.64 ", 289.51 , 37.73 , 21.67 , 56.29 , 2.84 
1948,312.52," 1,155.63 ", 289.56 , 40.53 , 21.79 , 58.34 , 4.03 
1949,312.63," 1,160.35 ", 289.60 , 43.44 , 21.92 , 60.53 , 5.22 
1950,312.82," 1,163.82 ", 289.74 , 46.41 , 22.04 , 62.83 , 6.38 
1951,313.01," 1,168.81 ", 289.86 , 49.53 , 22.18 , 65.04 , 7.78 
1952,313.34," 1,174.31 ", 290.03 , 52.53 , 22.37 , 66.80 , 9.44 
1953,313.73," 1,183.36 ", 290.33 , 55.93 , 22.58 , 68.92 , 11.21 
1954,314.09," 1,194.43 ", 290.55 , 59.82 , 22.80 , 71.41 , 13.20 
1955,314.41," 1,206.65 ", 290.84 , 64.26 , 23.04 , 74.27 , 15.44 
1956,314.70," 1,221.10 ", 291.19 , 69.32 , 23.29 , 77.48 , 18.01 
1957,314.99," 1,235.80 ", 291.51 , 75.05 , 23.54 , 81.04 , 20.98 
1958,315.34," 1,247.42 ", 291.77 , 81.16 , 23.78 , 84.76 , 24.18 
1959,315.81," 1,257.32 ", 291.99 , 87.55 , 24.03 , 88.56 , 27.61 
1960,316.62," 1,264.12 ", 292.28 , 94.78 , 24.30 , 92.70 , 31.61 
1961,317.30," 1,269.46 ", 292.60 , 103.17 , 24.60 , 97.52 , 36.24 
1962,318.04," 1,282.57 ", 292.95 , 112.78 , 24.94 , 103.11 , 41.48 
1963,318.65," 1,300.79 ", 293.33 , 123.96 , 25.33 , 109.56 , 47.60 
1964,319.33," 1,317.37 ", 293.69 , 136.86 , 25.73 , 116.84 , 54.80 
1965,319.82," 1,331.06 ", 294.05 , 151.46 , 26.15 , 124.93 , 63.03 
1966,320.88," 1,342.24 ", 294.45 , 167.71 , 26.60 , 133.86 , 72.25 
1967,321.48," 1,354.27 ", 294.86 , 185.88 , 27.09 , 143.77 , 82.61 
1968,322.39," 1,371.65 ", 295.27 , 206.27 , 27.67 , 154.88 , 94.26 
1969,323.25," 1,389.34 ", 295.68 , 229.03 , 28.28 , 167.24 , 107.29 
1970,324.78," 1,411.10 ", 296.10 , 254.09 , 28.94 , 180.81 , 121.65 
1971,325.40," 1,431.12 ", 296.52 , 281.15 , 29.69 , 195.51 , 137.14 
1972,327.35," 1,449.29 ", 296.96 , 310.64 , 30.51 , 211.74 , 153.86 
1973,329.91," 1,462.86 ", 297.40 , 343.56 , 31.41 , 230.16 , 172.26 
1974,330.76," 1,476.14 ", 297.86 , 379.95 , 32.40 , 250.57 , 192.56 
1975,330.83," 1,491.74 ", 298.33 , 416.91 , 33.51 , 271.30 , 213.24 
1976,331.54," 1,509.11 ", 298.81 , 453.19 , 34.60 , 292.30 , 233.00 
1977,333.35," 1,527.68 ", 299.32 , 489.38 , 35.78 , 314.19 , 251.99 
1978,335.01," 1,546.89 ", 299.85 , 524.85 , 37.12 , 336.51 , 270.00 
1979,336.60," 1,566.16 ", 300.39 , 557.73 , 38.90 , 357.76 , 286.49 
1980,338.70," 1,584.94 ", 300.97 , 588.51 , 40.76 , 377.49 , 302.18 
1981,340.06," 1,602.65 ", 301.56 , 621.21 , 42.65 , 397.68 , 319.42 
1982,340.64," 1,618.73 ", 302.19 , 652.90 , 44.48 , 418.45 , 335.14 
1983,342.27," 1,632.62 ", 302.84 , 685.20 , 46.14 , 437.87 , 352.51 
1984,344.01," 1,643.50 ", 303.53 , 715.67 , 47.82 , 458.80 , 366.80 
1985,345.46," 1,655.91 ", 304.25 , 753.45 , 49.69 , 486.19 , 383.27 
1986,346.90," 1,668.79 ", 305.00 , 789.53 , 51.62 , 508.22 , 402.41 
1987,348.77," 1,683.75 ", 305.79 , 831.33 , 53.55 , 535.08 , 423.35 
1988,351.28," 1,693.94 ", 306.62 , 879.94 , 55.70 , 564.26 , 449.32 
1989,352.89," 1,705.63 ", 307.83 , 921.47 , 57.93 , 593.68 , 468.07 
1990,354.07," 1,717.40 ", 308.68 , 953.43 , 60.21 , 616.35 , 482.76 
1991,355.35," 1,729.33 ", 309.23 , 979.87 , 62.66 , 636.82 , 493.78 
1992,356.23," 1,740.14 ", 309.73 ," 1,001.60 ", 65.13 , 650.21 , 505.87 
1993,356.92," 1,743.10 ", 310.10 ," 1,012.33 ", 67.79 , 657.53 , 511.99 
1994,358.25," 1,748.62 ", 310.81 ," 1,021.09 ", 70.74 , 662.45 , 518.21 
1995,360.24," 1,755.23 ", 311.28 ," 1,029.02 ", 74.60 , 666.66 , 524.66 
1996,362.00," 1,757.19 ", 312.30 ," 1,038.98 ", 79.14 , 673.40 , 531.41 
1997,363.25," 1,761.50 ", 313.18 ," 1,041.17 ", 84.42 , 674.97 , 534.96 
1998,365.93," 1,770.29 ", 313.91 ," 1,046.23 ", 90.45 , 681.59 , 537.67 
1999,367.84," 1,778.20 ", 314.71 ," 1,048.71 ", 96.94 , 685.59 , 540.14 
2000,369.12," 1,778.01 ", 315.76 ," 1,051.12 ", 104.52 , 690.46 , 542.38 
2001,370.67," 1,776.53 ", 316.49 ," 1,052.91 ", 113.35 , 697.10 , 543.20 
2002,372.83," 1,778.96 ", 317.10 ," 1,053.74 ", 121.44 , 702.52 , 543.66 
2003,375.41," 1,783.59 ", 317.73 ," 1,053.52 ", 129.89 , 707.84 , 543.35 
2004,376.99," 1,784.23 ", 318.36 ," 1,053.30 ", 139.31 , 713.98 , 542.85 
2005,378.91," 1,783.36 ", 319.13 ," 1,053.46 ", 150.43 , 721.88 , 542.15 
2006,381.01," 1,783.42 ", 319.93 ," 1,053.71 ", 160.64 , 730.31 , 540.65 
2007,382.60," 1,788.95 ", 320.65 ," 1,053.94 ", 171.15 , 739.81 , 538.43 
2008,384.74," 1,798.42 ", 321.57 ," 1,054.80 ", 181.99 , 750.11 , 536.33 
2009,386.28," 1,802.10 ", 322.28 ," 1,054.17 ", 191.13 , 758.10 , 533.78 
2010,388.72," 1,807.85 ", 323.14 ," 1,054.37 ", 203.07 , 768.76 , 531.28 
2011,390.94," 1,813.07 ", 324.16 ," 1,053.45 ", 216.23 , 779.12 , 528.53 
2012,393.02," 1,815.26 ", 325.00 ," 1,051.97 ", 227.84 , 787.77 , 525.83 
2013,395.72," 1,822.58 ", 325.92 ," 1,051.74 ", 244.88 , 801.30 , 523.11 
2014,397.55," 1,831.47 ", 326.99 ," 1,049.51 ", 257.06 , 809.19 , 520.58 